INFO     16:55:28     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
ratio of positive domain = 304 / 932 = 0.32618025751072965
pruning-in-iteration extra time: 0.023680686950683594
torch.Size([932, 1])
Time: prepare 0.0195    bound 0.6129    transfer 0.0005    finalize 0.0103    func 0.6434    
Accumulated time: func 6.9580    prepare 0.0769    bound 6.7998    transfer 0.0064    finalize 0.0738    
max lb tensor(9.99999975e-05) min lb tensor(-2.89857292)
Number of Verified Splits: 304 of 932
Current worst splitting domains lb-rhs (depth):
-2.89857 (16), -2.78296 (16), -2.71251 (16), -2.68502 (16), -2.54212 (16), -2.48415 (16), -2.42614 (16), -2.41693 (16), -2.39197 (16), -2.34768 (16), -2.34128 (16), -2.28001 (16), -2.27180 (16), -2.26431 (16), -2.26010 (16), -2.22370 (16), -2.19527 (16), -2.18667 (16), -2.17415 (16), -2.15480 (16), 
Length of domains: 628
Current (lb-rhs): -2.8985729217529297
3628 domains visited
Time: pickout 0.0493    decision 0.2594    set_bounds 0.0234    solve 0.6442    add 0.0028    
Accumulated time: pickout 0.2425    decision 1.2775    set_bounds 0.0970    solve 6.9693    add 0.0398    
Cumulative time: 8.654688119888306

BaB round 13
batch: 628
splitting decisions: 
split level 0: [/input-3, 29] [/input-3, 44] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 44] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 44] 
best_l after optimization: -567.642822265625
beta sum per layer: [0.0, 7093.9169921875]
alpha/beta optimization time: 0.7170391082763672
pruning_in_iteration open status: True
ratio of positive domain = 384 / 1256 = 0.30573248407643316
pruning-in-iteration extra time: 0.02746272087097168
torch.Size([1256, 1])
Time: prepare 0.0205    bound 0.7181    transfer 0.0007    finalize 0.0107    func 0.7503    
Accumulated time: func 7.7082    prepare 0.0974    bound 7.5179    transfer 0.0071    finalize 0.0845    
max lb tensor(9.99999975e-05) min lb tensor(-2.82730675)
Number of Verified Splits: 384 of 1256
Current worst splitting domains lb-rhs (depth):
-2.82731 (17), -2.70820 (17), -2.65434 (17), -2.60958 (17), -2.45484 (17), -2.42208 (17), -2.35316 (17), -2.28951 (17), -2.27786 (17), -2.27147 (17), -2.26474 (17), -2.20667 (17), -2.19381 (17), -2.15383 (17), -2.15369 (17), -2.14666 (17), -2.10475 (17), -2.09980 (17), -2.08414 (17), -2.07513 (17), 
Length of domains: 872
Current (lb-rhs): -2.8273067474365234
4884 domains visited
Time: pickout 0.0649    decision 0.3308    set_bounds 0.0293    solve 0.7515    add 0.0038    
Accumulated time: pickout 0.3074    decision 1.6083    set_bounds 0.1263    solve 7.7208    add 0.0436    
Cumulative time: 9.837980508804321

BaB round 14
batch: 872
splitting decisions: 
split level 0: [/input-3, 114] [/input-3, 114] [/input-3, 114] [/input-3, 114] [/input-3, 114] [/input-3, 114] [/input-3, 114] [/input-3, 114] [/input-3, 114] [/input-3, 114] 
best_l after optimization: -703.609375
beta sum per layer: [0.0, 10239.01171875]
alpha/beta optimization time: 0.685858964920044
pruning_in_iteration open status: True
ratio of positive domain = 553 / 1744 = 0.3170871559633027
pruning-in-iteration extra time: 0.027671337127685547
torch.Size([1744, 1])
Time: prepare 0.0273    bound 0.6871    transfer 0.0014    finalize 0.0150    func 0.7311    
Accumulated time: func 8.4393    prepare 0.1247    bound 8.2050    transfer 0.0085    finalize 0.0996    
max lb tensor(0.00283670) min lb tensor(-2.75933695)
Number of Verified Splits: 553 of 1744
Current worst splitting domains lb-rhs (depth):
-2.75934 (18), -2.63755 (18), -2.57464 (18), -2.53116 (18), -2.37060 (18), -2.33256 (18), -2.26219 (18), -2.24982 (18), -2.22251 (18), -2.20951 (18), -2.20660 (18), -2.19453 (18), -2.18632 (18), -2.16464 (18), -2.13567 (18), -2.12613 (18), -2.11633 (18), -2.11226 (18), -2.10281 (18), -2.07622 (18), 
Length of domains: 1191
Current (lb-rhs): -2.7593369483947754
6628 domains visited
Time: pickout 0.0841    decision 0.4936    set_bounds 0.0379    solve 0.7323    add 0.0106    
Accumulated time: pickout 0.3915    decision 2.1019    set_bounds 0.1641    solve 8.4531    add 0.0542    
Cumulative time: 11.199782371520996

BaB round 15
batch: 1024
splitting decisions: 
split level 0: [/input-3, 44] [/input-3, 44] [/input-3, 44] [/input-3, 44] [/input-3, 44] [/input-3, 44] [/input-3, 44] [/input-3, 44] [/input-3, 44] [/input-3, 44] 
best_l after optimization: -567.5949096679688
beta sum per layer: [0.0, 12347.03515625]
alpha/beta optimization time: 0.7107224464416504
pruning_in_iteration open status: True
ratio of positive domain = 976 / 2048 = 0.4765625
pruning-in-iteration extra time: 0.032228708267211914
torch.Size([2048, 1])
Time: prepare 0.0377    bound 0.7121    transfer 0.0017    finalize 0.0206    func 0.7724    
Accumulated time: func 9.2116    prepare 0.1624    bound 8.9171    transfer 0.0102    finalize 0.1202    
max lb tensor(0.00069714) min lb tensor(-2.45709515)
Number of Verified Splits: 976 of 2048
Current worst splitting domains lb-rhs (depth):
-2.75934 (18), -2.63755 (18), -2.57464 (18), -2.45710 (19), -2.29896 (19), -2.26219 (18), -2.24424 (19), -2.20660 (18), -2.14366 (19), -2.12817 (19), -2.12613 (18), -2.10712 (19), -2.10281 (18), -2.09519 (19), -2.07907 (19), -2.04669 (19), -2.02617 (18), -2.01893 (19), -2.01151 (19), -2.00155 (19), 
Length of domains: 1239
Current (lb-rhs): -2.7593369483947754
8676 domains visited
Time: pickout 0.1266    decision 0.8248    set_bounds 0.0536    solve 0.7746    add 0.0027    
Accumulated time: pickout 0.5181    decision 2.9266    set_bounds 0.2178    solve 9.2277    add 0.0569    
current_vram/total_varm: 0.2GB/8.6GB, batch_size increase to 2048
Cumulative time: 12.988391876220703

BaB round 16
batch: 1239
splitting decisions: 
split level 0: [/input-3, 44] [/input-3, 44] [/input-3, 44] [/input-3, 44] [/input-3, 44] [/input-3, 44] [/input-3, 44] [/input-3, 44] [/input-3, 44] [/input-3, 44] 
best_l after optimization: -901.7940673828125
beta sum per layer: [0.0, 14677.7509765625]
alpha/beta optimization time: 0.7936904430389404
pruning_in_iteration open status: True
ratio of positive domain = 750 / 2478 = 0.30266343825665865
pruning-in-iteration extra time: 0.030536651611328125
torch.Size([2478, 1])
Time: prepare 0.0419    bound 0.7948    transfer 0.0014    finalize 0.0227    func 0.8621    
Accumulated time: func 10.0738    prepare 0.2043    bound 9.7118    transfer 0.0116    finalize 0.1429    
max lb tensor(0.00526857) min lb tensor(-2.68348265)
Number of Verified Splits: 750 of 2478
Current worst splitting domains lb-rhs (depth):
-2.68348 (19), -2.56855 (19), -2.49073 (19), -2.35997 (20), -2.27010 (20), -2.20173 (20), -2.18531 (19), -2.15887 (20), -2.13215 (20), -2.11763 (19), -2.04941 (20), -2.03369 (20), -2.03296 (19), -2.03144 (19), -2.01769 (20), -1.99250 (20), -1.98063 (20), -1.95876 (19), -1.95807 (20), -1.94166 (20), 
Length of domains: 1728
Current (lb-rhs): -2.6834826469421387
11154 domains visited
Time: pickout 0.1371    decision 0.8925    set_bounds 0.0542    solve 0.8635    add 0.0056    
Accumulated time: pickout 0.6552    decision 3.8192    set_bounds 0.2720    solve 10.0912    add 0.0625    
Cumulative time: 14.946690082550049

BaB round 17
batch: 1728
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] [/input-3, 102] 
best_l after optimization: -925.857666015625
beta sum per layer: [0.0, 20650.08203125]
alpha/beta optimization time: 0.6792311668395996
pruning_in_iteration open status: True
ratio of positive domain = 1599 / 3456 = 0.46267361111111116
pruning-in-iteration extra time: 0.023913145065307617
torch.Size([3456, 1])
Time: prepare 0.0609    bound 0.6804    transfer 0.0012    finalize 0.0280    func 0.7708    
Accumulated time: func 10.8445    prepare 0.2652    bound 10.3923    transfer 0.0128    finalize 0.1709    
max lb tensor(0.00293493) min lb tensor(-2.60056448)
Number of Verified Splits: 1599 of 3456
Current worst splitting domains lb-rhs (depth):
-2.60056 (20), -2.48430 (20), -2.41423 (20), -2.36953 (20), -2.31086 (21), -2.27254 (20), -2.22006 (21), -2.15198 (21), -2.10851 (20), -2.09872 (21), -2.08311 (21), -2.03274 (20), -2.00248 (21), -1.99772 (20), -1.98604 (21), -1.96194 (21), -1.95789 (20), -1.95072 (20), -1.93280 (21), -1.91956 (21), 
Length of domains: 1857
Current (lb-rhs): -2.600564479827881
14610 domains visited
Time: pickout 0.1956    decision 1.1660    set_bounds 0.0772    solve 0.8658    add 0.0052    
Accumulated time: pickout 0.8508    decision 4.9851    set_bounds 0.3492    solve 10.9570    add 0.0677    
Cumulative time: 17.2615807056427

BaB round 18
batch: 1857
splitting decisions: 
split level 0: [/input-3, 72] [/input-3, 72] [/input-3, 72] [/input-3, 72] [/input-3, 72] [/input-3, 72] [/input-3, 72] [/input-3, 72] [/input-3, 72] [/input-3, 72] 
best_l after optimization: -935.4593505859375
beta sum per layer: [0.0, 22073.953125]
alpha/beta optimization time: 0.6258172988891602
pruning_in_iteration open status: True
ratio of positive domain = 1716 / 3714 = 0.46203554119547663
pruning-in-iteration extra time: 0.024250268936157227
torch.Size([3714, 1])
Time: prepare 0.0639    bound 0.6270    transfer 0.0011    finalize 0.0270    func 0.7200    
Accumulated time: func 11.5646    prepare 0.3291    bound 11.0193    transfer 0.0139    finalize 0.1978    
max lb tensor(0.00599217) min lb tensor(-2.54874659)
Number of Verified Splits: 1716 of 3714
Current worst splitting domains lb-rhs (depth):
-2.54875 (21), -2.43535 (21), -2.35758 (21), -2.31754 (21), -2.26622 (22), -2.22406 (21), -2.17300 (22), -2.11102 (22), -2.05175 (21), -2.04377 (22), -2.04240 (22), -1.97590 (21), -1.95081 (22), -1.93765 (21), -1.93591 (22), -1.91541 (21), -1.91103 (22), -1.88874 (21), -1.87613 (22), -1.86273 (22), 
Length of domains: 1998
Current (lb-rhs): -2.5487465858459473
18324 domains visited
Time: pickout 0.1795    decision 1.1634    set_bounds 0.0862    solve 0.7215    add 0.0046    
Accumulated time: pickout 1.0304    decision 6.1485    set_bounds 0.4353    solve 11.6785    add 0.0724    
Cumulative time: 19.424436569213867

BaB round 19
batch: 1998
splitting decisions: 
split level 0: [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] 
best_l after optimization: -1222.701171875
beta sum per layer: [0.0, 24306.5546875]
alpha/beta optimization time: 0.7522993087768555
pruning_in_iteration open status: True
ratio of positive domain = 1311 / 3996 = 0.3280780780780781
pruning-in-iteration extra time: 0.027484655380249023
torch.Size([3996, 1])
Time: prepare 0.0792    bound 0.7535    transfer 0.0012    finalize 0.0246    func 0.8595    
Accumulated time: func 12.4240    prepare 0.4083    bound 11.7728    transfer 0.0151    finalize 0.2224    
max lb tensor(0.00229478) min lb tensor(-2.50101376)
Number of Verified Splits: 1311 of 3996
Current worst splitting domains lb-rhs (depth):
-2.50101 (22), -2.38975 (22), -2.30096 (22), -2.26935 (22), -2.19327 (23), -2.18069 (22), -2.10058 (23), -2.03764 (23), -2.03018 (23), -1.99793 (22), -1.97608 (23), -1.97513 (23), -1.96010 (23), -1.93733 (23), -1.92329 (22), -1.90588 (23), -1.88358 (23), -1.86646 (22), -1.86364 (23), -1.85792 (22), 
Length of domains: 2685
Current (lb-rhs): -2.50101375579834
22320 domains visited
Time: pickout 0.1931    decision 1.3526    set_bounds 0.1081    solve 0.8612    add 0.0115    
Accumulated time: pickout 1.2235    decision 7.5012    set_bounds 0.5434    solve 12.5398    add 0.0839    
Cumulative time: 21.957958459854126

BaB round 20
batch: 2048
splitting decisions: 
split level 0: [/input-3, 97] [/input-3, 97] [/input-3, 97] [/input-3, 97] [/input-3, 97] [/input-3, 97] [/input-3, 97] [/input-3, 97] [/input-3, 97] [/input-3, 97] 
best_l after optimization: -987.243896484375
beta sum per layer: [0.0, 25147.94140625]
alpha/beta optimization time: 0.7161006927490234
pruning_in_iteration open status: True
ratio of positive domain = 1915 / 4096 = 0.467529296875
pruning-in-iteration extra time: 0.029015302658081055
torch.Size([4096, 1])
Time: prepare 0.0681    bound 0.7172    transfer 0.0018    finalize 0.0249    func 0.8133    
Accumulated time: func 13.2373    prepare 0.4764    bound 12.4900    transfer 0.0169    finalize 0.2473    
max lb tensor(0.00602531) min lb tensor(-2.44036055)
Number of Verified Splits: 1915 of 4096
Current worst splitting domains lb-rhs (depth):
-2.44036 (23), -2.32220 (23), -2.24160 (23), -2.20352 (23), -2.19327 (23), -2.14042 (23), -2.12542 (23), -2.10645 (23), -2.05125 (24), -2.03018 (23), -1.97608 (23), -1.97527 (24), -1.97368 (23), -1.95030 (23), -1.92700 (23), -1.92227 (23), -1.91794 (24), -1.90823 (24), -1.88358 (23), -1.87776 (24), 
Length of domains: 2818
Current (lb-rhs): -2.4403605461120605
26416 domains visited
Time: pickout 0.2289    decision 1.3494    set_bounds 0.1059    solve 0.8151    add 0.0055    
Accumulated time: pickout 1.4524    decision 8.8505    set_bounds 0.6493    solve 13.3548    add 0.0894    
current_vram/total_varm: 0.4GB/8.6GB, batch_size increase to 4096
Cumulative time: 24.472167253494263

BaB round 21
batch: 2818
splitting decisions: 
split level 0: [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input-3, 16] [/input-3, 16] 
best_l after optimization: -1315.850341796875
beta sum per layer: [0.0, 34547.07421875]
alpha/beta optimization time: 0.8043785095214844
pruning_in_iteration open status: True
ratio of positive domain = 2648 / 5636 = 0.46983676366217175
pruning-in-iteration extra time: 0.026699304580688477
torch.Size([5636, 1])
Time: prepare 0.0893    bound 0.8060    transfer 0.0016    finalize 0.0342    func 0.9314    
Accumulated time: func 14.1688    prepare 0.5658    bound 13.2960    transfer 0.0186    finalize 0.2815    
max lb tensor(0.00572491) min lb tensor(-2.37874317)
Number of Verified Splits: 2648 of 5636
Current worst splitting domains lb-rhs (depth):
-2.37874 (24), -2.25843 (24), -2.17725 (24), -2.15218 (24), -2.14166 (24), -2.06194 (24), -2.05428 (24), -2.05249 (24), -2.00492 (25), -1.97583 (24), -1.92729 (25), -1.91936 (24), -1.90349 (24), -1.88859 (24), -1.87202 (25), -1.86574 (25), -1.85501 (24), -1.85046 (24), -1.84840 (24), -1.83707 (24), 
Length of domains: 2988
Current (lb-rhs): -2.3787431716918945
32052 domains visited
Time: pickout 0.4287    decision 1.9237    set_bounds 0.1459    solve 0.9337    add 0.0051    
Accumulated time: pickout 1.8811    decision 10.7743    set_bounds 0.7952    solve 14.2885    add 0.0944    
Cumulative time: 27.918879985809326

BaB round 22
batch: 2988
splitting decisions: 
split level 0: [/input-3, 97] [/input-3, 97] [/input-3, 97] [/input-3, 97] [/input-3, 97] [/input-3, 97] [/input-3, 97] [/input-3, 97] [/input-3, 97] [/input-3, 97] 
best_l after optimization: -1239.1942138671875
beta sum per layer: [0.0, 35940.3671875]
alpha/beta optimization time: 0.9172682762145996
pruning_in_iteration open status: True
ratio of positive domain = 3022 / 5976 = 0.5056894243641232
pruning-in-iteration extra time: 0.030565738677978516
torch.Size([5976, 1])
Time: prepare 0.0950    bound 0.9183    transfer 0.0019    finalize 0.0346    func 1.0505    
Accumulated time: func 15.2193    prepare 0.6607    bound 14.2143    transfer 0.0205    finalize 0.3160    
max lb tensor(0.00322151) min lb tensor(-2.33062696)
Number of Verified Splits: 3022 of 5976
Current worst splitting domains lb-rhs (depth):
-2.33063 (25), -2.21454 (25), -2.12166 (25), -2.10951 (25), -2.09244 (25), -2.01397 (25), -2.01329 (25), -2.00561 (25), -1.97760 (26), -1.92953 (25), -1.89524 (26), -1.86376 (25), -1.85678 (25), -1.84763 (25), -1.84273 (26), -1.83973 (26), -1.80146 (26), -1.80112 (25), -1.79816 (25), -1.78992 (25), 
Length of domains: 2954
Current (lb-rhs): -2.330626964569092
38028 domains visited
Time: pickout 0.3318    decision 1.9593    set_bounds 0.1469    solve 1.0525    add 0.0037    
Accumulated time: pickout 2.2129    decision 12.7336    set_bounds 0.9421    solve 15.3410    add 0.0982    
Time out!!!!!!!!
Result: unknown in 30.2127 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003518 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 14.70084763, -11.12317753,  -5.18982220, -12.27510071,   0.48740274,
          -8.53532887,  -1.60899317,  -3.55441999,  -4.74770069,   1.97543490]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
