INFO     15:25:11     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
layer /15 using sparse-features alpha with shape [75]; unstable size 75; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 39, 1, 75] with unstable size 38 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [38]; unstable size 38; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.466476440429688, 6.079524993896484, 6.699634552001953, 5.458005905151367, 7.063656806945801, 1.342775821685791, 11.884244918823242, 4.821725845336914, 9.535238265991211]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.6969 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 92, vnnlib ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.015584 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.68225145, -2.77254486, -3.19437551, -2.91485953,  2.27502441,
         -3.12778306, -7.76349974, -2.45193720, -0.57496959,  6.02535725]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [105]; unstable size 105; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 61, 1, 105] with unstable size 60 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [60]; unstable size 60; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.016437530517578, 0.3512697219848633, -0.6648411750793457, 0.17299890518188477, -3.3978798389434814, 0.40383195877075195, 3.8277268409729004, -0.37091064453125, -1.2701466083526611]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
Early stop at 65th iter due to 10 iterations no improvement!
best_l after optimization: -4.911340236663818
alpha/beta optimization time: 1.7998895645141602
initial alpha-crown bounds (first 10 items): [-0.4905533790588379, -3.081691265106201, -0.1900930404663086, -1.1490025520324707]
Global lower bound: -3.081691265106201
torch.Size([1, 4])
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 4, 7, 8]
Unverified OR lbs (first 10 items): [[-0.4905533790588379], [-3.081691265106201], [-0.1900930404663086], [-1.1490025520324707]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [105]; unstable size 105; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 61, 1, 105] with unstable size 60 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 4, 1, 105] with unstable size None total_size 4 output_shape 4
layer /17 using sparse-features alpha with shape [60]; unstable size 60; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 4, 1, 60] with unstable size None total_size 4 output_shape 4
Optimizable variables initialized.
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_104,[-0.8883352279663086,1.718543529510498]=>[-0.7586688768119662,1.144390189854167] (2,-1; 2,-1), time: 3.0928s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_117,[-0.6838529706001282,1.2711772918701172]=>[-0.5100773502980466,0.9004853795098177] (2,-1; 2,-1), time: 4.9867s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_118,[-1.0236670970916748,1.298097848892212]=>[-0.8252471421976836,0.8048789347154788] (2,-1; 2,-1), time: 5.5163s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_34,[-0.9621573090553284,1.2293317317962646]=>[-0.6171509732653215,0.8666965112712741] (2,-1; 2,-1), time: 6.3069s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_67,[-1.1533960103988647,0.6359226703643799]=>[-0.9791060370047607,0.2356265716086433] (2,-1; 2,-1), time: 6.5180s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_5,[-0.627230703830719,1.3223130702972412]=>[-0.45192992075194555,0.8982426114327317] (2,-1; 2,-1), time: 7.1264s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_110,[-0.8013877868652344,1.3621916770935059]=>[-0.5662199563872132,0.8858003882876314] (2,-1; 2,-1), time: 7.2081s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_22,[-1.162307858467102,1.0331501960754395]=>[-0.9284994789089278,0.5695227030419019] (2,-1; 2,-1), time: 6.3846s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_4,[-0.6304248571395874,1.2651091814041138]=>[-0.4862221421284656,0.8350321091640083] (2,-1; 2,-1), time: 9.5770s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_83,[-0.9892383813858032,0.995600700378418]=>[-0.8444019812665104,0.47843767340183263] (2,-1; 2,-1), time: 9.6648s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_17,[-0.4942263662815094,1.4852932691574097]=>[-0.34189712322890814,1.0740956012993428] (2,-1; 2,-1), time: 3.5207s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_101,[-1.636587381362915,0.41687333583831787]=>[-1.3825900514103586,0.1273275369466917] (2,-1; 2,-1), time: 2.8671s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_69,[-0.7745093107223511,1.2100805044174194]=>[-0.6326944696980993,0.7371855186667441] (2,-1; 2,-1), time: 10.5364s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_68,[-0.836693525314331,0.9627573490142822]=>[-0.6908932008322837,0.5648447494690456] (2,-1; 2,-1), time: 5.4619s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_47,[-0.5082923173904419,1.8641166687011719]=>[-0.3015962810256264,1.3723499298323176] (2,-1; 2,-1), time: 11.0110s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_31,[-1.1863534450531006,0.6513242721557617]=>[-0.9440571934189111,0.38751279215613255] (2,-1; 2,-1), time: 4.5070s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_10,[-0.377022385597229,1.3513996601104736]=>[-0.2317663542437695,0.9751101346033378] (2,-1; 2,-1), time: 5.2995s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_48,[-0.8745146989822388,1.5354892015457153]=>[-0.635669952850487,1.0367213187326576] (2,-1; 2,-1), time: 11.8420s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_114,[-0.22971200942993164,1.4873836040496826]=>[1e-05,1.4873836040496826] (15,-1; -1,-1), time: 2.0077s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_94,[-0.27506160736083984,1.6430091857910156]=>[1e-05,1.6430091857910156] (15,-1; -1,-1), time: 3.7106s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_93,[-0.7629932761192322,1.0247879028320312]=>[-0.6306385592912821,0.5885330466334331] (2,-1; 2,-1), time: 15.3740s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_97,[-1.275552749633789,0.8591960668563843]=>[-1.1098631781740518,0.4855242760579106] (2,-1; 2,-1), time: 4.9549s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_54,[-0.317579984664917,1.5746560096740723]=>[-0.13572470547552942,1.087999986660678] (2,-1; 2,-1), time: 15.7024s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_115,[-0.2763741612434387,1.2228960990905762]=>[-0.16507740947961702,0.7770056229889649] (2,-1; 9,-1), time: 16.1971s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_77,[-0.7416556477546692,0.9417487978935242]=>[-0.6206014512588971,0.4604183975502704] (2,-1; 9,-1), time: 16.3766s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_78,[-0.883467435836792,1.0178107023239136]=>[-0.7498830699667002,0.5327301946247671] (2,-1; 9,-1), time: 17.0507s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_11,[-0.4919050931930542,1.8775372505187988]=>[-0.017263044057034133,1.5748116650939763] (2,-1; 2,-1), time: 5.3787s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_24,[-1.6689274311065674,0.06814652681350708]=>[-1.6689274311065674,-1e-05] (-1,-1; 15,-1), time: 1.8777s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_38,[-0.7569984197616577,0.8740988969802856]=>[-0.5999969669311837,0.47855459007095486] (2,-1; 2,-1), time: 7.6260s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_23,[-0.8685408234596252,0.943327009677887]=>[-0.7041867724110398,0.4785020499015432] (2,-1; 9,-1), time: 17.9072s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_84,[-0.09742230176925659,1.9128174781799316]=>[1e-05,1.9128174781799316] (15,-1; -1,-1), time: 1.1850s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_0,[-0.2407597303390503,2.064314842224121]=>[1e-05,2.064314842224121] (15,-1; -1,-1), time: 1.0349s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_62,[-0.2248898148536682,2.1772103309631348]=>[1e-05,2.1772103309631348] (15,-1; -1,-1), time: 1.0964s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_111,[-0.4285716116428375,1.2610998153686523]=>[-0.2240584908841331,0.9221877083423817] (2,-1; 2,-1), time: 7.6393s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_55,[-0.024981319904327393,1.7450520992279053]=>[1e-05,1.7450520992279053] (15,-1; -1,-1), time: 1.2137s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_76,[-0.5806167125701904,1.13712739944458]=>[-0.2843156461306974,0.8388305537443604] (2,-1; 2,-1), time: 8.6818s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_63,[-0.977963924407959,1.1204266548156738]=>[-0.7472306875394545,0.6385275726756876] (2,-1; 9,-1), time: 18.8150s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_107,[-0.4001254439353943,1.3253281116485596]=>[-0.2225456833779461,0.8691407898027179] (2,-1; 2,-1), time: 14.0515s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_18,[-0.12202804535627365,1.4046438932418823]=>[-0.02166534498661546,1.0602948552741154] (2,-1; 2,-1), time: 7.5472s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_112,[-0.036067187786102295,1.4812449216842651]=>[1e-05,1.4812449216842651] (15,-1; -1,-1), time: 0.8530s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_25,[-0.7946146726608276,1.0485332012176514]=>[-0.567195084851616,0.6555668336629243] (2,-1; 2,-1), time: 9.9982s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_65,[-0.13630402088165283,2.2677597999572754]=>[1e-05,2.2677597999572754] (15,-1; -1,-1), time: 1.0034s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_9,[-1.7598590850830078,0.4160318374633789]=>[-1.4231598205157472,0.065062487668095] (2,-1; 2,-1), time: 6.4241s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_60,[-0.786226749420166,0.9580617547035217]=>[-0.5481018942384749,0.5075314672180244] (2,-1; 9,-1), time: 20.7169s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_71,[-0.5137965083122253,1.7866134643554688]=>[-0.25713143058447796,1.4446110583880665] (2,-1; 2,-1), time: 4.6024s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_74,[-0.881362795829773,1.2694838047027588]=>[-0.592433032177621,1.001488752509424] (2,-1; 2,-1), time: 6.2491s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_14,[-0.23761224746704102,1.6634252071380615]=>[-0.03508276981033634,1.267734306441911] (2,-1; 2,-1), time: 3.9826s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_45,[-0.9671459197998047,0.6445491313934326]=>[-0.7199081212865539,0.3588316520416913] (2,-1; 2,-1), time: 12.4564s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_32,[-0.382776141166687,1.370274305343628]=>[-0.2100444044183986,0.9536070910385055] (2,-1; 2,-1), time: 12.8786s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_7,[-0.25642701983451843,1.580420732498169]=>[-0.03506755724600111,1.2742048624413749] (2,-1; 2,-1), time: 4.7101s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_6,[-0.9240025281906128,1.2230682373046875]=>[-0.6816556038124784,0.8332722691704026] (2,-1; 2,-1), time: 9.1974s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_105,[-0.5109956860542297,1.1142185926437378]=>[-0.34685332640547667,0.7399182780900719] (2,-1; 2,-1), time: 7.7948s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_81,[-0.4599388837814331,1.751956820487976]=>[-0.09307583095397468,1.4062437643407724] (2,-1; 2,-1), time: 5.2468s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_127,[-0.5194736123085022,1.029299259185791]=>[-0.36288520143844216,0.643309196261914] (2,-1; 2,-1), time: 8.5626s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_41,[-0.6446645855903625,1.3719737529754639]=>[-0.1981523693651145,1.1724961548848118] (2,-1; 2,-1), time: 5.7844s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_40,[-0.40318387746810913,1.8868401050567627]=>[-0.16332535511494084,1.3458163641182057] (2,-1; 2,-1), time: 6.7905s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_102,[-2.4105191230773926,0.7150994539260864]=>[-1.8355298041066685,0.30767570486412427] (2,-1; 2,-1), time: 7.0012s, #vars: 1381, #constrs: 699, improved: True
Solving MIP for lay/input-3_87,[-1.088896632194519,0.18564049899578094]=>[-0.7409100518250493,0.021561941879204655] (2,-1; 2,-1), time: 7.4831s, #vars: 1381, #constrs: 699, improved: True
MIP improved 58 nodes out of 58 unstable nodes for layer /17, time 27.6795
MIP got 0 timeout nodes out of 58 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 27.9140 exceeds the limit 24.0, stop refining.
MIP finished with 27.914053201675415s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 49th iter due to 10 iterations no improvement!
best_l after optimization: -1.3185913562774658
alpha/beta optimization time: 1.9140455722808838
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ 0.57531738, -2.29617453,  0.75626326, -0.35399747]], device='cuda:0') None
torch.Size([1, 4])
refined global lb: tensor([[ 0.57531738],
        [-2.29617453],
        [ 0.75626326],
        [-0.35399747]], device='cuda:0') min: tensor(-2.29617453, device='cuda:0')
2 / 4 OR specs are verified.
Verified OR indices (first 10 items): [0, 2]
Verified OR lbs (first 10 items): [[0.5753173828125], [0.756263256072998]]
Unverified OR indices (first 10 items): [1, 3]
Unverified OR lbs (first 10 items): [[-2.2961745262145996], [-0.35399746894836426]]
###### Verifying property Instance 92 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -2.7372729778289795
Model prediction is: tensor([-5.68225145, -2.77254486, -3.19437551, -2.91485953,  2.27502441,
